Ты знаешь?...
Теперь ты догадался?
Так ты вспомнил?
Да сядь ты!
Чего ты добивалась?
Ты только дождись...
Ты убил обоих?
Ты ему позволила?
Ты чего знаешь?
Зачем ты встал?
Ты предупреждал меня.
Надоел ты мне.
Ты знаешь разгадку?
Кого ты боишься?
Ты слушай сюда!
Ты меня доведешь?
Почему ты отвернулся?
Ты же разговариваешь.
Как ты проснулась?
Чего ты бежишь?
Ты совершила преступление?
Ты писал мне...
Ты ударила меня?
Если ты вздумал...
Чего ты лыбишься?
Ты ему завидуешь.
Ты будешь сильным.
Старый ты осел!
Чего ты стесняешься?
Ты это запомнишь?
Раз ты настаиваешь.
Ты просто ждал...
И ты заткнись!
Ты совершил подлость.
Ты принадлежала ему.
Как ты кричала!
Клянешься ли ты...
Ты ее примешь?
Ты совсем промок.
Ты здорово вырос!
Что ты слушаешь?
Но ты крепись.
Ты его обидела.
Однако ты устал!
Ты сам убил?
Слышишь ты меня?
Ты быстро поправляешься.
И ты спал?
Ты здорово помогла.
Что стоишь ты?
Да ты постой...
Ты ее заслуживаешь.
Ты еще попомнишь!
Ты читай дальше.
Ты бы поглядела!
Ты им воспользуешься.
Где ты останавливался.
Так что ты хотел?
Да ты спи.
Ты чего удумал?!
Напрасно ты стараешься.
Ты многое пережила.
Ты не глядишь?
Ты меня отпускаешь?
Неужто ты боишься?
Почему ты встал?
Ты лучше говори.
Как ты пьешь?
Ты не сказывай.
Когда ты прилетишь.
Ты ему дал?
Но ты увидел.
Ты неплохо справился.
Ты повредишь себе...
Ты включила свет?
Ты просто ошиблась.
Где ты набрался?
Ты ее выдумал.
Это ты звонил.
Чему ты смеешься?
Ты слышала такое?
Все это сделал ты!
Ты веришь в...
Чего ты взъелся?
Ты сегодня ела?
Ты задавала вопросы.
Почему ты скрывался?
Ты сама услышишь.
Ты поднялся наверх...
Ты любишь это?
Ты не разберешь!
Что ты ответила?
Ты всегда играешь.
Чего ты требуешь?
Да ты увидишь.
Что ты спешишь?
Ты ее чувствуешь?
Как только ты поправишься!
Ты был королем.
Ты меня толкнул!
И ты берешь.
Неужели ты сможешь?
Где ты остановишься?
Ты не осуждаешь?
Ты дала клятву.
Ты ведь могла...
Ты смотришь телевизор?
Ты уже проиграла.
Это ты предлагаешь?
Ты помог ей...
Тогда ты останешься?
Ты звонил мне?
А ты написала?
Зачем ты убежала?
Ты не веруешь?
И ты переменился.
Ты заметил ее?
Ты губишь меня...
Где была ты?
Ты сам выбирал?
Ты потерял самообладание.
Ты одолел его.
Ты убил девушку.
Ты умрешь достойно.
Ты спасла ее?
Что ты начал?
Скоро ты уедешь.
Но ты живи!
Чтобы ты уехала.
Ты не перепутаешь?
Или ты пошутил?
Это ты любишь...
Ты поймешь все...
Когда ты прибыл?
Ты поди сюда.
Да ты спал!
Как ты храпишь?
Так ты подумала?
Ты мне приготовишь?
И ты слышала?
Мало ты знаешь...
Где ты запропастился?
Ты ему написала?
Ты даже удивишься.
Ты чего ревешь?
Ты поймал меня.
Ты очень возмужал.
Потому что ты мой.
Ты меня убедила.
Ты меня примешь?
Ты ответил отказом.
Ты остановишь меня?
Ты была первой.
Но ты отвернулся.
Ты их читал.
Ты же помер!
Ты боялся его.
Ты почувствовал это?
Ты его вылечил.
Ты запомнишь это?
Ты хорошо постарался.
Ты очень сердишься?
Ты тоже приезжай.
Ты его целовала!
Вот поди ты!
Ты помогала ему?
Ты не трусишь?
Раз ты просишь...
Ты помнишь дорогу?
Но ты колеблешься?
И ты заходи.
Как ты успел?
Ты быстро согреешься.
Да поди ты!
Ты бы зашел...
Ты прекрасно подходишь.
Ты шел пешком?
Ты где шлялась?
Но ты промахнулся.
ТЫ создал его.
Ты же пропадешь.
Ты устанавливаешь правила.
А ты помолись.
Ты действительно испугалась.
Ты поступаешь неправильно.
Ты уже опаздываешь.
Ты тоже опоздал?
Ты всего добьешься.
Ты все успеваешь.
Когда ты протрезвеешь?
Ты послал его.
Ты вот пишешь...
Ты их знал?
То была ты.
Ты меня подвезешь?
Ты правда думаешь...
А иди ты!
Ты видела сон?
Ты его заметил?
Так ты отказываешься?
Ты только помани.
Ты слышала ее.
Ты где остановился?
Ты сильно пострадал?
Ты стал рассеянным.
Ты чувствуешь запах?
Или ты ослеп?
Ты меня возбуждаешь!
Но ты ошибалась.
Ты его сломал!
Ты их презираешь.
Ты плохо смотрела!
Ты боишься одиночества.
Ты чего задумал?
Ты быстро работаешь!
Ты предаешь меня.
А ты глядишь?
Ты поступил верно.
Что ты принесла?
Ты выдашь меня?
Ты там бывал?
Что ты танцуешь?
И ты появился.
Как ты молишься?
Ты будешь мужчиной!
Как ты добился?
Чего ты психуешь?
Ты обнял меня.
Ты стал врагом.
Ты будешь богатым!
Когда ты вспомнишь.
Или ты испугалась?
Ты прокляла меня?
Сколько ты сказал?
И ты встаешь.
Когда ты заболел?
Ты совершил это.
Ты это понимал?
Ты все успеешь.
Ты можешь сегодня?
Садись и ты.
Ты очаровал меня.
А ты отдувайся...
Куда ты ходила...
И ты подчинишься.
Ты простудишься насмерть.
Ты им гордишься?
Ты чувствуешь меня?
Ты разочаровываешь меня.
Ты не спутаешь.
Ты потерял след?
Вечно ты тянешь!
Где ты сидишь?
И ты посмел...
Ты не платил?
ТЫ СЮДА ХОДИ!
Так ты остаешься?
Чего ты пристаешь!
Ты зачем притворяешься?
Так ты предполагаешь?
Ты улыбалась мне.
Ты дал обет.
Ты что лезешь?
Что ты толкуешь?
Ты помоги ему...
Ты не записываешь?
Ты теперь мой.
Теперь ты убедилась?
Ты теперь молчишь.
Ты ждешь ее?
Что ты копаешься?
Ты знай молчи.
Ведь ты поедешь?
Как ты похудел!
Ты послушаешь меня?
Это ты узнал?
Как ты решаешь?
Ты смотри сюда!
Где ты ночевал?
Ты уже кончил?
Ты меня запер.
Ты не научилась?
Ты ведешь следствие.
Ты сама скажи...
Ты насквозь промок.
Ты только понюхай.
Ты получил письмо?
Ты уже завтракала?
Ты чувствуешь ответственность.
Так что ты говорил?
Что ты чувствовала?
Что ты принимаешь?
Ты кажешься таким...
Ты не ложишься?
Ты меня проверяешь.
Но ты проиграла.
Ты не хромаешь?
Теперь ты улыбаешься?
Но ты спаслась.
Ты не паникуй...
Если ты сохранишь...
Ты не разговаривай!
Ты нас знаешь.
Ты прогоняешь меня?
Да ты вставай!
Когда ты выходишь?
Осмелишься ли ты?
Что ты возишься?
Чего ты обзываешься?!
Ты сделал все.
Как ты додумалась?
Ты так подумала?
Почему ты утверждаешь...
Чего ты удивляешься?
Ты заметил их?
Ты очень испугалась?
И ты выпьешь?
Согласишься ли ты?
Разве ты пишешь?
Ты все провалил!
Ты меня унизил.
Когда ты решил?
Почему ты отворачиваешься?
Но ты молчи.
Ты запомнил дорогу?
Ты же свалишься.
Ты много видел.
Ты это выяснил?
Ты нарушил его.
Что ты обнаружил?
Ты читал ее?
Ты там работаешь?
Ты протягиваешь руку.
Просто ты переутомилась.
Разве ты сдался?
Ты этого заслужил!
Да ты рехнулась!
Ты выглядишь хуже.
Ты просто заснешь.
Что медлишь ты?
Ты нас выдашь!
И ты забываешь.
Ты стал трусом!
И ты вышел.
А ты передумаешь.
Куда ты смотрел?
Ты будешь вторым.
Что есть ТЫ?
Чего ты несешь?
Ты пожимаешь плечами.
Ты куда пошел?
Здесь ты ошибаешься.
Сейчас ты спишь.
Ты разрушаешь ее.
Наконец ты пришел!
Ты меня ждал?
Ты мне помогай.
Ты себя губишь.
Ты ей мешаешь.
Ты свое получила?
Ты это слышала?
Ты пришел пешком?
Куда ты отправишься?
Ты уже устала?
А ты ел?
Куда ты стремишься?
Куда ты уедешь?
Ты подождешь снаружи?
Ты хочешь яичницу.
Когда ты выспишься.
Это ты видишь?
Ты видел девочку?
Куда ты уехал?
А ты отвали...
Ты тоже устал.
Ты становишься скучным.
Ты была ею.
Провались ты пропадом.
Ты родился здесь.
Так ты подумай.
Ты теряешь равновесие...
Ты прибыл вовремя.
Что ты пиздишь?
Ты сегодня ел?
Как ты объясняешь?
Ты унизил его...
Что видишь ты?
Как ты определил?
И ты сгоришь.
Как считаешь ты?
Ты не звони...
А ты дуришь...
Ты не кисни.
Ты тоже уйдешь?
Ты здорово похудел.
Ты открыл огонь?!
Ты жаждешь крови?
Что ты остановился!
Ты ему объяснишь?
А ты сдохнешь.
Ты их слышала!
Ты покажешь дорогу.
Ты разыскал меня.
Ты хочешь всего!
Ты уже согласился.
Ты потерял их?
Ты это прекрати...
Ты правду сказала.
Ты выглядишь расстроенным.
Ты поступил жестоко!
Ты уже раскололся?
Ты отпустишь ее!
Может ты разберешься?
Ты ее встретил?
Ты увидишь там...
Ты откуда явился?
Откуда ты едешь?
Почему ты подумала?
Ты не спятил?
Ты чего встал?
Ты мало изменился.
Это ты приказал?
Ты что чувствуешь?
Куда ты мчишься?
Ты помог им.
Но ты доверяешь?!
Ты знал заранее?
Ты не удерешь?
Но ты приезжай!
Ты откуда идешь?
Ты проводишь нас?
Чего ты ржешь?
Ты все обдумал?
Ты это вычислил.
Теперь будешь ты.
Или ты знал?
Ты любишь родину.
Ты уже идешь?
Чего ты пристала?
Ты звал нас.
Ты остановил ее?
Так что ты сказала?
Ты ведь спал.
Ты нас боишься?
Когда ты напишешь?
Ты же устала?
Ты освободил нас.
Ты их чувствуешь.
Не пойдешь ты.
Ты видел землю...
Ты сам нарвался.
Ты решил иначе.
И ты давай!
Ты вся побелела.
Как ты бежишь.
Ты этого ждала?
Ты тоже скажешь...
Ты не закончила.
Ты этим займешься?
Ты осознаешь это?
Ты ищешь их?
Ты обидела ее.
Как ты едешь?
Ты себе льстишь!
Ты жаждал крови.
Потом родился ты.
Ты изводишь себя.
Ты потерял деньги.
Ты бы подождал...
Ты говоришь вздор.
Ты не крути!
Слышала ли ты?
Ты плохо стараешься!
Достал ты меня.
Ты нашел способ.
Пускай ты умер!
Придешь ли ты?
Ты стал священником.
Ты скверно выглядишь.
Кого ты видишь?
Что ты остановилась?
Ты верил ей.
Ведь ты выиграл!
А ты вспоминаешь.
Ты очень обрадуешься.
Ты понимаешь его?
Ты читаешь Библию?
Ты мой сон...
Ты мне помешал.
А ты страдал?
Ты любишь кофе?
Ты любишь папу?
Ты меня выручал.
Ты это замечал?
Чтобы ты отдохнул.
Чего ты сидишь?
И ты спешишь.
Этого ты хочешь?
Чего ты добилась?
Ты понял ее?
Где ты училась?
Ты же задохнешься!
Ты не умирай!
Ты тоже заходи.
Здесь есть ты.
Чего ты смотришь?
Что ты требуешь?
Почему ты опоздала?
Когда ты поедешь?
ТЫ ТОЛЬКО РОЖДАЕШЬСЯ!
Ты вся трясешься!
Как будто ты умер.
Скажешь ли ты?
Ты есть Бог.
Или ты торопишься?
Ты обманула нас...
Так что ты существуешь.
Ты мне разрешишь?
Ты им завидуешь?
Ты что пристал...
Ты же понял?
Ты рассуждаешь здраво.
Ты меня встречаешь?
Ты еще раскаешься...
Ты меня погубил!
Где ты гулял?
Почему ты задержался?
В конце концов ты умрешь.
Ты бы вышел?
Ты нам понравился.
Неужели ты испугался?
Ты тоже читал.
Ты сохранил его?
Ты просто ждешь...
Ты действуешь в  одиночку?
Потом родилась ты.
Ты все позабыла...
Чего ты завелся?
Ты желаешь меня.
Ты не отказывайся.
Че ты пристал.
Катись ты!...
Ты видишь солнце?
А ты пройдешь.
Ты уже освободился?
Ты правильно мыслишь.
Ведь ты бредишь!
ТЫ ПОЛЮБИЛ ДРУГУЮ ЖЕНЩИНУ
Зачем ты скрываешь?
Ты уже думал?
Напрасно ты беспокоишься.
Ты уже спрашивал.
Ты еще издеваешься?
Ты давно ждешь?
Что хочешь ты?
Ты говорила это.
Ты что дрожишь?
Когда ты отправляешься?
А ты спрячешься.
Ну ты спросил!
И ты приезжай.
Но появилась ты...
Что ты сочиняешь?!
А ты постарел.
Чего ты прячешься?
А ты простил?
Чего ты задумал?
Ты там держись.
Ты меня пригласила.
Если ты воображаешь...
Ты же справишься!
Ты тоже отдохни.
Ты погубил все.
Теперь ты слушай.
И ты позвонила.
Так ты говорила?
Ты хочешь денег?
Теперь ты командуешь.
Ты объективно существуешь?
И ты страдаешь?
Что ты выбрала?
Откуда ты прилетел?
Ты знай помалкивай.
Ты видишь женщину.
И ты запомнишь.
А ты напейся...
Ты понял главное.
Когда ты заканчиваешь?
Ты видел маму?
Ты сама посуди!
Ты согласилась бы?
А ты взъелась!
Однако ты угадал.
Ты прекрасно держишься.
Отчего ты смеешься?
Ты видал его?
Ты явно бредишь!
Ты сделал больше.
Ты изумляешь меня!
Ты ешь мясо?
Ты запомнил это?
Ты говоришь неправильно.
И ты женился.
Ты все разрушишь!
Ведь ты шутишь?
Ты проиграл все?
Ты не провалишься.
Ты давай работай...
Не давай ты.
Ты любишь сюрпризы?
Ты чего говорил?
Ты сам решаешь.
Ты чувствуешь их?
Ты выглядишь отдохнувшей.
Ты уже показал...
Отчего ты злишься?
Да ты ложись!
Сейчас ты поешь.
И вот пришел ты
Как ты добралась?
Ты знаешь порядок.
Чтоб ты издохла.
Ты точно слышал?
Ты услышь меня.
Ты пьешь молоко?
Ты уже замерзла.
Зачем ты звонил?
Ты заслужила покой.
Кого ты убил?
Ты знаешь латынь?
Ты говорил им?
Зачем ты удрал?
Ты меня повезешь.
Уж ты прости...
И ты убежала.
Ты не заливаешь?
Ты признал это.
Ты меня приглашаешь?
Ты помнишь нас?
Ты пожалел меня?
Ты сжигаешь меня.
Ты отлично смотришься.
Ты выглядишь плохо.
Погоди ж ты!
Ты любишь загадки?
Ты замечаешь это?
Ты все погубила.
А ты храпел...
Сейчас ты заснешь.
Ты тоже свихнулся.
Ты хорошо подумал?
Ты сгниешь здесь!
Ты уже лег?
Ты забыл уже?
Чего ты спрашиваешь?
Ты готовишь себя.
Ты ведь сдал.
Но ты старался!
Зачем ты упрямишься?
Ты напрасно думаешь...
Что ты заснул!
Как ты сражался!
Ты опять спишь?
Ты теперь видишь?
Ты уже пообедал?
Куда ты побежал!
Где ты ешь?
Ты видел девушку.
Ты правильно догадался!
И ты влип?
Да проснись ты!
Ты толком говори!
Что ты заслужил?
Ведь ты излечился.
Ты руку приложил?
Ты погляди сюда.
Лучше ты расскажи.
Ты действительно вернулся.
Ты слишком опоздал.
Ты любишь другую.
Ты куда пропала?
Ты привлекаешь внимание.
Ты бы был...
Ты читала его?
Не понимаешь ты...
Да ты обезумел!
И ты выполняешь.
Ты всегда смеялся.
Ты уже завтракал?
Ты все упрощаешь.
Ты жаждешь любви.
Ты его заработал.
Мальчик ты мой!
Ты замуж собралась?
А ты дергаешься.
Теперь ты пишешь.
Его убил ты.
Так ты уезжаешь?
Вдруг появляешься ты.
Ты их сделал?
Ты же заметил.
Что сказал ты?
Ты промок насквозь!
Ты мне напомни.
Ты пойдешь сейчас.
Ты солгал ей.
Разве ты согласишься?
Ты дала согласие?
Ты же сдох.
Ты слишком боишься.
Ты не выяснила?
Понимаешь ты меня?
Ты уже бывал здесь
Вот ты умеешь...
Ты просто упала.
Ты их положил?
Ты меня сгубил!
И ты отказываешься?
Только ты погоди...
Ты отправляешься домой!
Да ты понюхай.
Как ты ухитрилась?
Ты слушаешь его.
Как ты отнесешься?
Ты ей угрожал?
Ты многое понимаешь.
Ты верно поступил.
Ты потеряешь себя!
Ты меня ждала?
Кстати ты пришел!
Ты поступал правильно.
Но ты вспомнишь.
Теперь ты останешься?
Ты едешь сюда.
Остался только ты.
Почему ты позвонил?
Ты не опаздываешь?
Ты будешь судьей.
Ты их забыл?
Куда ведешь ты?
Ты ведь согласишься.
Так ты приходи.
Ты уроки сделала?
Ты тоже ложись.
Чего ты копаешься?
Ты помнишь такое?
Ты испортил ее!
Ты замечательно придумал!
Ты так кричала...
Ты не разбилась?
Ты чему радуешься?
Ты просто посмотри.
Где ты воспитывался?
Ты только помалкивай.
Ты вся извелась.
Ты ее трахаешь?
Ты где шлялся?
Ты изменила мужу!
Куда идешь ты?
Ты ее спроси!
ТЫ управляешь ею.
Ты снова лжешь!
Ты это предвидел.
Ты говоришь справедливо.
Ты сочиняешь стихи?
Но ты дойдешь.
Ты сильно пострадала?
Чем ты зарабатываешь?
Ты сиди здесь.
И ты извини.
Ты поступаешь глупо.
Ты весь горишь.
Что ты взялся?
Ты усвоил урок?
Как ты съездил?
Ты ему поверила?
Как  только ты захочешь.
Ты хочешь больше?
Ты сам боишься!
Так ты изменился...
Скоро ты отдохнешь.
Ты меня рассмешила.
Ты его заставишь?
Ты помнишь номер?
Ты так слаб.
Ты давай ешь.
Сколько ты заработал?
Что ты брешешь?
Ты чего городишь?
Ты меня надула.
Чего ты понимаешь!
Что ты звонишь!
Хочешь ты этого?
Ты получил все.
И ты делал...
Неужели ты стесняешься?
Ты там жил?
Напрасно ты возмущаешься.
Ты иди первым.
Ты измучила меня.
Ты видишь кровь?
Что ты заказал?
Ты писал стихи!
Ты дразнила меня?
Ты погибнешь здесь!
Ты скажи нам...
Ты ЧУВСТВОВАЛ это.
Ты здесь появишься?
Чего ты возишься!
Ты славно потрудилась!
Ты ей насолил.
Ты же летишь!
Ты меня попросил.
Ты мне снился!
Зачем ты стараешься?
Ты задерживаешь нас.
Ты спроси его...
Ты знала все?
Ты нас извинишь?
Ты уедешь домой.
Кому ты веришь?
И ты терпишь?
Если ты изменишь...
Один ты остался.
Ты выполнишь ее?
Ты презираешь его?
Ты повинуешься мне.
Ты там была?
Ты разоряешь меня.
Ты куда поедешь?
А ты поправился.
Куда ты отправляешься?
Как ты отреагировал?
Ты знаешь номер.
Ты поедешь завтра?
Это ты взяла?
Откуда ты явилась?
Ты будешь мертвым!
Ты слишком волнуешься.
Что ты купила?
Ты берешь его?
Сколько ты проиграл?
Потом ты заснул.
Ты мне приглянулся.
Ты прикусил язык.
Ты слышал смех!
Может ты ошиблась?
Почему ты морщишься?
Ты им интересуешься?
Выглядишь ты паршиво...
Ты так старалась.
Ты так похудел!
Это ты видела.
Ты никак спятила?
Ты представишь меня?
Выпей и ты.
Что ты заметил?
Ты ведь учился.
Ты нас нашла.
Ты просто слушай.
Ты еще поешь?
Потом ты узнаешь.
Ты бы подумала!
Всегда ты спешишь.
А ты карауль.
Почему ты перестал...
Ты что хромаешь?!
Ты испортила его!
Ты получил кольцо;
Ты не просыпалась.
Но ты успел.
Ты все замечаешь.
Иль ты спятила?
Ты тоже забыла?
Ты использовал его!
А ты располагайся.
Это ты погибнешь.
Ты так загорел!
Ты мне звонила?
Ты принадлежишь другому.
Что ты морщишься?
Ты заслуживаешь отдыха.
Ты только защищался.
А ты покарауль.
Ты уже умирал.
Ты выглядишь нелепо.
Зачем ты мудришь?
Сейчас ты заткнешься!
Так что ты хотела?
Ты помнишь когда?..
Ты меня недооценил.
Ты утомил меня.
Ты мудро поступил.
Ты становишься иным!
Ты хочешь правды?
Что ты спас?
Это ты знал?
Ты видел привидение?
Ты пришла вовремя...
И ты Пила!
Ты меня рассердил.
Зачем ты солгала?
Ты стой здесь.
Ты искал нас.
Ты его поднимешь?
Ты уже вернешься?
Ты меня переживешь.
А ты проголодался?
Куда ты спрятался?
Ты оскорбил короля.
Ты чего смотрел?
Что ты ноешь?
Как ты располагаешь?
Ты что ухмыляешься?
Ты знаешь мать.
Опять ты преувеличиваешь.
Ты лишился рассудка?
Сколько ты спишь?
Что ты ухмыляешься?
Ты принадлежишь ей.
Ты беспокоишь людей.
Ты его принес?
Ты чего желаешь?
Вот ты понял.
Что ты рассказывал?
Ты наденешь его?
Ты ей доверяешь?
Ты меня раскусил.
А ты справился?
Да ты чокнулся!
Где ты служишь?
Ты уже выспался?
Ты меня победила.
Оставь Ты меня!
Но ты помог.
Ты сама поняла.
А ты согласилась?
Ты вынудила меня.
Ты теперь можешь...
Ты убил людей!
Ты отлично справился.
Ты их поведешь!
Когда ты догадался?
Как только ты сможешь...
Зачем ты уезжаешь?
Ты что сделала?
Ступай и ты...
Ты хочешь женщину?
Ты всех задерживаешь!
Ты его повезешь.
Ты ожидал другого?
Что ты планируешь?
Ты ее принес!
Ты раздавил меня!
Ты знал их?
Что ты имела?
Сколько ты даешь?
Ты их читала.
Зря ты отказываешься.
Ты меня обидишь.
Ты что читал?
Теперь ты врешь!
Ты просто думаешь...
Ты все запоминаешь?
Ты уже испугался?
А ты проверь.
Ты приходи сюда.
Ты нашел отца?
И ты поехал?
Ты где учишься?
Ты подслушивал нас?
Ты совсем измучился...
Ты много путешествовала?
Ты прекрасно сохранилась!
Ты не жульничал.
Ты достиг успеха?
Ты не запутался?
Что ты разыскиваешь?
Ты вздор несешь.
Ты не ищи.
Ты меня успокоила.
Ты видел птицу?
Ты отдал его.
Ты редко пишешь.
Ты ему надоела?
Ты нас научишь?
И ты догадался.
А ты задумайся...
Ты слишком преувеличиваешь.
Спас ты меня!
Ты еще зайдешь?
Как ты забыл?
Ты прекрасно держалась.
И ты успокоилась?
Ты привез меня?
Ты тоже сидишь!
Ты одна можешь.
Ты хорошо шьешь?
Что ты шепчешь?
А ты дрался?
И ты прощай!
Ты ходишь пешком.
Что ты удивляешься?
И ты присаживайся.
Ты сам приехал!
Ты нарушил запрет.
Ты был чудесным.
Если ты перейдешь...
Что ты расстраиваешься?
Что ты придумаешь?
Ты неверно понял!
Ты не протестуешь?
А ты женился?
И ты повиснешь.
Ты слушаешь радио;
Ты это получил?
Ты только усугубляешь...
Ты говоришь о...
Куда ты попала?
Пока ты болела...
Ты что обещал?
Что ты пил?
Ты унижал меня!
Ты так страдала.
Ты понял наконец?
Ты не ослеп.
Чего ты ухмыляешься?
Подумай и ты.
ТЫ МНОГОЕ ТЕРЯЕШЬ.
Да ты похудел!
Что ты берешь?
Ты завладела мной.
Ты не крал?
Но ты обещала.
Теперь давай ты.
А ты скандалишь.
А ты болтаешься!
И ты сдался.
Ты предлагаешь себя?
Что ты наденешь?
Ты хорошо разглядел?
А ты смейся.
Ты говоришь чушь.
Ты мой идеал.
Ты найдешь другую.
Ты вернулся назад?
Ты спрашивал ее?
Здесь ты погибнешь.
Ты ждешь чуда?
Ты изучаешь медицину?
Ты дело говори!
Ты еле стоишь!
Ты уже научилась!
Ты что улыбаешься?
Почему ты мучаешься?
Ты сдашь экзамен?
Что ты ревешь?
Ты тоже извини.
Чего ты ругаешься?
Ты выглядишь смешно.
Ты накажешь меня?
Ты просто была...
Ты мне звонил...
Да отвяжись ты!
Ты чудно выглядишь.
Ты им пользовался?
Почему ты кричал?
Ты всех боишься.
Ты победил их!
Ты подарил ей...
Зачем ты притворялась?
Ты только  что приехал?
Ты что грустишь?
Чем занимался ты?
Ты украла ребенка?
Ты тоже уедешь?
Ты потерял веру?
Почему ты исчезла?
Ты закроешь глаза.
И ты проваливай.
Ты понимаешь теперь?
Ты неплохо играешь.
Ты многое пережил.
Это ты начал!
Ты читаешь газеты?
Ты живешь там?
Пожалей ты меня!
Ты просто перегрелась.
Ты станешь мной.
Ты спишь здесь.
Что ты разорался?
Ты слово дал!
Ты что сказала?
Чего ты разорался?
Ты передал ему?!
Ты подняла тревогу.
Ты поэтому плачешь?
Ты не мучаешься.
Ты слышишь это.
Понял ты меня?
Ты ее обидишь.
Ты не пугай!
Значит ты решился...
Ты меня утомил.
Ты прикончил меня!
Куда ты ездил?
Ты ее задушишь!
Ты же женился.
Ты услышишь все.
Что ты подразумеваешь?
Ты сдержал обещание.
Да ты забыл...
Ты видал ее?
Ты его выиграешь.
Как ты спала?..
Теперь говори ты.
Ты ему верила...
Ты смотрел вниз?
Ты закончила работу?
Ты одурачил всех.
Что ты потеряешь?
Ты все рассказала?
Ты дал показания?
Ты так выросла.
Ты позвала его.
Ты поведешь его.
Ты просмотрел их.
А ты отвернись.
Ты покачал головой.
Чего ты робеешь?
А ты зевал.
Когда ты выезжаешь?
Ты только что вернулась...
Ты сейчас свалишься.
Чтож ты молчишь?
Да ты помалкивай.
Зачем ты куришь?
Ты нас погубишь!
А ты бросил?
Ты очень страдал?
Почему ты усмехаешься?
Или ты мог?
Ты меня сбиваешь!
Ты останешься девственницей.
Ты испугалась меня?
Ты нам надоел.
Ты обожаешь его.
Ты меня запутала...
Боишься ли ты?
Что ты расскажешь?
Ты только  что говорил...
Почему ты возмущаешься?
Ты меня потерял?
Однако ты видишь...
Это ты была!
Ты погубила все!
Ты меня угощаешь.
А ты исполняй!
Ты разбил его.
Ты пил водку!
Ты напишешь книгу.
Ты не поинтересовался?
Ты льстишь себе.
Ты вся сияешь.
Ты пусти меня...
И ты обещала!
Ты убьешь Кэлен.
Но ты старайся...
Это ты собираешься.
А ты нюхаешь?
Ты их искал.
Ты просто опоздал.
Кого ты хотел?
Ты выдержала испытание.
Ты не подкачал.
Ты все принимаешь.
Ты теряешь себя.
Кого ты знал.
Ты будешь генералом.
Ты уже поела?
Ты меня спрашивала?
Ты их принес?
Ты хорошо дрался.
Ты спрашиваешь совета?
Ты помнишь Лота?
Ты тоже вставай.
Ты предала нас!
Ты понравился мне.
Почему ты мешкаешь?
Как ты поедешь?
Это сказал ты?
Сейчас ты убедишься...
Что ты ел?
Ты чего разошелся?!
Ты этим пользуешься?!
Куда ты метишь?
Ты что городишь?!
Спишь ли ты?
Пойми ты меня.
Раз ты сказал.
Ты не строил.
Ты слышишь шум?
Ты заслуживаешь уважения.
Ты порадовал меня.
Чего боишься ты?
А ты воевал?
Ты меня отпусти.
Ты написала сценарий.
Где ты окажешься?
Кого ты защищаешь?
Ты был поэт!
Ты это предпочитаешь?
Ты только поранишься.
Ты оскорбил императрицу!
Ты первая начала.
А ты поверишь?
Что ты ела?
Ты просто хвастаешь.
Зачем ты утрируешь?
Как ты предпочитаешь?
Ты расстраиваешь меня.
А ты пела?
Ты боишься жизни.
Ты будешь командиром...
Пойми и ты.
Ты надолго приехала?
Вечно ты ноешь!
Ты ревновал меня!
Как дерзнул ты...
Ты выглядишь так несовременно
Ты была лучшей.
Ты куда пойдешь?
Ты его обманываешь.
И ты остановился.
Ты здесь оставайся.
Ты тоже входи.
И ты взяла?
Ты их нарушил.
Ты вечно споришь.
Ты все подготовил?
Ты сама отказалась.
Ты его оправдываешь?
Ты многое скрываешь!
Ты только болтаешь.
Ты видел город.
Ты его сделаешь!
Ты тоже слышала?
Не тревожься ты!..
Ты меня заводишь.
Ты тоже заметил?
Ты всех ненавидишь.
Ты и пойдешь.
Ты был ошибкой.
Ты будешь писателем.
Ты недооценил меня.
Ты немного успокоился.
Ты потеряешь его.
Ты рассуждаешь неверно!
И ты простишь...
Иначе ты пропадешь.
Ты меня провел!
Ты не ушибся?
Ты зачем спрашиваешь?
Ты где пропадала?
Ты знаешь мою.
Остаешься только ты.
Чего ты раскричался?
Ты принимаешь ее.
Ты пил чай?
И ты изменилась.
Пошел ты прочь!
Ты отлично бегаешь.
Это ты сидишь.
И родилась ты!
Ты вернул его?
Ты расстроила меня.
Куда ты подашься?
И ты плакал!
Что ты вспомнила?
Кого ты обманываешь?
Ты знаешь устав?
Это ты разговариваешь!
Где ты спала?
Ты получил образование?
А ты береги...
Ты отдал ее?
А ты смогла.
Ты его слушаешь?
Ты зря говоришь.
Ты же растешь!
Ты меня сбила...
А ты пошла!
Ты хочешь воды?
Ты продался им.
Ты хоть подумай!
А ты взрослеешь.
Ты услышишь его.
Чего ты знаешь?
Ты восстановил справедливость.
Ты попросил меня!
Ты нас гонишь?
Ты совершил грех.
Ты будь наготове.
Что ты спросил?
И ты помолчи.
Как ты доехал?
Ты скрывала это.
Ты служишь ей?
Ты совершила чудо!
Но ты смог.
Ты строишь догадки!
Ты любишь шоколад?
Какой ты хочешь?
Ты что выдумал?
Теперь ты опоздал.
Чем ты докажешь?
Как ты рассуждаешь?
Его ты знаешь?
Ты кого привез?
Куда ты пошел?
И ты торопишься!
Чего ты переживаешь?
Иначе ты пожалеешь.
